  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
FLACd.lib(memory.obj) : warning LNK4006: FLAC__memory_alloc_aligned already defined in FLAC.lib(memory.obj); second definition ignored
FLACd.lib(memory.obj) : warning LNK4006: FLAC__memory_alloc_aligned_int32_array already defined in FLAC.lib(memory.obj); second definition ignored
FLACd.lib(memory.obj) : warning LNK4006: FLAC__memory_alloc_aligned_uint32_array already defined in FLAC.lib(memory.obj); second definition ignored
FLACd.lib(memory.obj) : warning LNK4006: FLAC__memory_alloc_aligned_int64_array already defined in FLAC.lib(memory.obj); second definition ignored
FLACd.lib(memory.obj) : warning LNK4006: FLAC__memory_alloc_aligned_uint64_array already defined in FLAC.lib(memory.obj); second definition ignored
FLACd.lib(memory.obj) : warning LNK4006: FLAC__memory_alloc_aligned_real_array already defined in FLAC.lib(memory.obj); second definition ignored
FLACd.lib(memory.obj) : warning LNK4006: safe_malloc_mul_2op_p already defined in FLAC.lib(memory.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__Metadata_SimpleIteratorStatusString already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__Metadata_ChainStatusString already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_get_streaminfo already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_get_tags already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_get_cuesheet already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_get_picture already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_new already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_delete already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_status already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_init already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_is_writable already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_next already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_prev already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_is_last already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_get_block_offset already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_get_block_type already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_get_block_length already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_get_application_id already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_get_block already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_set_block already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_insert_block_after already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_simple_iterator_delete_block already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_new already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_delete already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_status already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_read already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_read_ogg already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_read_with_callbacks already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_read_ogg_with_callbacks already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_check_if_tempfile_needed already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_write already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_write_with_callbacks already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_write_with_callbacks_and_tempfile already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_merge_padding already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_chain_sort_padding already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_new already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_delete already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_init already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_next already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_prev already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_get_block_type already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_get_block already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_set_block already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_delete_block already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_insert_block_before already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_iterators.obj) : warning LNK4006: FLAC__metadata_iterator_insert_block_after already defined in FLAC.lib(metadata_iterators.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_new already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_clone already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_delete already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_is_equal already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_application_set_data already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_resize_points already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_set_point already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_insert_point already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_delete_point already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_is_legal already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_template_append_placeholders already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_template_append_point already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_template_append_points already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_template_append_spaced_points already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_template_append_spaced_points_by_samples already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_seektable_template_sort already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_set_vendor_string already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_resize_comments already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_set_comment already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_insert_comment already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_append_comment already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_replace_comment already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_delete_comment already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_entry_from_name_value_pair already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_entry_to_name_value_pair already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_entry_matches already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_find_entry_from already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_remove_entry_matching already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_vorbiscomment_remove_entries_matching already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_new already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_clone already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_delete already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_resize_indices already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_insert_index already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_insert_blank_index already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_delete_index already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_resize_tracks already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_set_track already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_insert_track already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_insert_blank_track already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_delete_track already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_is_legal already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_calculate_cddb_id already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_picture_set_mime_type already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_picture_set_description already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_picture_set_data already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_picture_is_legal already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_get_raw already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_set_raw already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_delete_data already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(metadata_object.obj) : warning LNK4006: FLAC__metadata_object_cuesheet_track_delete_data already defined in FLAC.lib(metadata_object.obj); second definition ignored
FLACd.lib(stream_decoder.obj) : warning LNK4006: FLAC_API_SUPPORTS_OGG_FLAC already defined in FLAC.lib(stream_decoder.obj); second definition ignored
FLACd.lib(stream_decoder.obj) : warning LNK4006: FLAC__StreamDecoderStateString already defined in FLAC.lib(stream_decoder.obj); second definition ignored
FLACd.lib(stream_decoder.obj) : warning LNK4006: FLAC__StreamDecoderInitStatusString already defined in FLAC.lib(stream_decoder.obj); second definition ignored
